,map equation centrality rank
26616,28231
26617,22536
26618,26395
26619,26803
26620,22541
26621,23241
26622,23550
26623,15831
26624,23549
26625,23548
26626,27346
26627,28158
26628,25414
26629,24205
26630,18338
26631,20886
26632,20795
26633,22339
26634,18229
26635,22340
26636,26430
26637,19637
26638,19636
26639,11195
26640,25185
26641,27027
26642,21622
26643,21623
26644,28195
26645,13379
26646,23546
26647,26291
26648,22550
26649,18482
26650,22434
26651,18475
26652,15648
26653,18817
26654,18820
26655,24613
26656,24675
26657,22556
26658,22554
26659,27029
26660,27030
26661,27795
26662,24599
26663,25840
26664,23545
26665,21598
26666,17828
26667,22445
26668,18335
26669,24564
26670,16404
26671,20175
26672,16828
26673,20809
26674,26764
26675,23542
26676,27751
26677,28006
26678,27414
26679,19314
26680,16487
26681,23541
26682,18823
26683,24033
26684,23537
26685,27804
26686,24653
26687,13870
26688,22564
26689,15984
26690,25322
26691,23534
26692,23533
26693,15415
26694,26766
26695,13872
26696,26377
26697,14324
26698,16961
26699,20498
26700,25367
26701,25860
26702,25262
26703,17912
26704,21700
26705,23531
26706,24804
26707,22573
26708,20413
26709,24652
26710,24642
26711,24601
26712,16890
26713,22574
26714,9393
26715,26439
26716,25346
26717,18826
26718,27754
26719,12256
26720,20415
26721,26250
26722,25259
26723,21797
26724,26815
26725,23524
26726,15621
26727,14034
26728,27532
26729,23523
26730,19968
26731,22578
26732,23522
26733,14923
26734,23521
26735,17260
26736,23520
26737,23517
26738,23514
26739,20758
26740,27162
26741,15059
26742,7965
26743,16310
26744,25340
26745,26221
26746,14218
26747,20221
26748,18828
26749,24159
26750,17792
26751,19722
26752,13554
26753,25027
26754,20994
26755,20995
26756,24966
26757,24964
26758,25102
26759,27750
26760,24496
26761,11124
26762,18111
26763,18112
26764,27749
26765,27747
26766,22079
26767,27746
26768,27745
26769,27744
26770,27743
26771,22589
26772,20766
26773,16798
26774,15158
26775,22594
26776,18829
26777,18830
26778,28066
26779,22280
26780,28067
26781,28068
26782,23498
26783,15603
26784,25103
26785,27686
26786,23494
26787,18831
26788,26219
26789,26233
26790,26652
26791,26654
26792,18832
26793,26655
26794,26657
26795,21478
26796,26659
26797,26660
26798,26661
26799,18187
26800,23492
26801,13879
26802,23489
26803,27219
26804,21706
26805,21707
26806,24656
26807,22616
26808,17695
26809,17110
26810,25240
26811,25982
26812,19054
26813,25005
26814,18835
26815,16901
26816,18326
26817,26825
26818,24685
26819,22626
26820,25629
26821,20318
26822,25198
26823,19249
26824,21179
26825,22054
26826,27647
26827,27651
26828,27646
26829,27660
26830,24670
26831,24940
26832,26200
26833,27929
26834,20435
26835,26196
26836,26626
26837,18323
26838,8897
26839,23479
26840,23481
26841,14063
26842,19975
26843,19977
26844,25440
26845,12385
26846,27536
26847,18319
26848,22672
26849,24994
26850,13953
26851,22647
26852,13649
26853,19984
26854,15914
26855,25646
26856,20893
26857,20894
26858,20895
26859,25647
26860,25648
26861,20897
26862,20898
26863,25658
26864,25663
26865,23475
26866,16317
26867,25406
26868,24354
26869,14060
26870,16668
26871,19986
26872,17877
26873,27122
26874,13881
26875,23468
26876,18317
26877,24938
26878,16923
26879,28168
26880,13882
26881,24553
26882,19488
26883,22657
26884,27559
26885,11962
26886,28276
26887,27200
26888,27197
26889,27195
26890,22662
26891,28229
26892,22663
26893,15997
26894,27481
26895,25069
26896,22664
26897,25622
26898,25220
26899,20440
26900,22665
26901,18307
26902,17741
26903,17742
26904,28095
26905,26982
26906,9772
26907,26622
26908,26617
26909,21326
26910,20280
26911,27102
26912,21648
26913,27098
26914,27097
26915,27093
26916,21649
26917,27092
26918,24329
26919,27184
26920,27182
26921,27180
26922,21715
26923,27177
26924,25671
26925,13046
26926,25675
26927,19991
26928,23457
26929,23456
26930,20485
26931,25213
26932,21006
26933,21007
26934,11817
26935,23455
26936,28042
26937,20907
26938,20909
26939,20911
26940,25678
26941,20922
26942,20929
26943,23452
26944,20445
26945,20613
26946,13888
26947,14724
26948,26182
26949,16539
26950,16896
26951,25685
26952,19618
26953,19619
26954,22234
26955,22235
26956,26870
26957,26284
26958,23444
26959,15361
26960,20554
26961,27963
26962,27960
26963,27958
26964,27943
26965,27957
26966,27947
26967,24504
26968,25105
26969,20945
26970,19641
26971,18858
26972,28154
26973,28155
26974,24294
26975,27518
26976,18025
26977,20001
26978,20003
26979,20242
26980,22677
26981,24917
26982,22679
26983,22681
26984,22688
26985,26614
26986,20938
26987,22372
26988,18860
26989,16005
26990,24278
26991,24420
26992,26888
26993,27525
26994,14877
26995,24376
26996,24273
26997,18862
26998,27766
26999,15279
27000,18298
27001,25608
27002,25607
27003,25600
27004,22702
27005,19693
27006,19842
27007,21193
27008,18863
27009,18864
27010,23437
27011,23436
27012,23435
27013,23428
27014,23426
27015,23425
27016,18865
27017,26709
27018,26710
27019,20856
27020,20854
27021,24696
27022,25592
27023,17818
27024,12735
27025,12334
27026,15135
27027,23415
27028,25165
27029,25161
27030,11285
27031,20084
27032,18866
27033,22212
27034,27937
27035,27939
27036,13995
27037,23412
27038,23411
27039,28238
27040,22174
27041,22175
27042,18292
27043,17236
27044,23410
27045,17579
27046,17553
27047,25716
27048,18868
27049,24700
27050,23409
27051,15021
27052,22215
27053,27940
27054,26611
27055,21776
27056,26910
27057,18869
27058,11059
27059,20079
27060,21230
27061,27258
27062,25146
27063,22217
27064,18871
27065,24898
27066,23945
27067,17270
27068,23408
27069,23407
27070,22268
27071,22269
27072,20826
27073,21332
27074,23406
27075,23405
27076,23400
27077,23399
27078,25305
27079,13539
27080,9848
27081,24260
27082,24177
27083,24163
27084,26598
27085,16009
27086,12397
27087,27050
27088,27099
27089,20675
27090,23398
27091,19894
27092,22717
27093,21805
27094,17986
27095,23397
27096,23396
27097,26590
27098,26588
27099,26587
27100,21333
27101,26586
27102,26585
27103,26579
27104,26578
27105,26576
27106,26574
27107,26564
27108,26562
27109,17645
27110,22070
27111,27720
27112,15355
27113,26559
27114,17004
27115,27524
27116,23393
27117,18289
27118,21669
27119,12769
27120,23386
27121,19472
27122,23374
27123,18881
27124,14161
27125,18286
27126,16014
27127,19408
27128,16015
27129,22734
27130,22735
27131,27190
27132,20702
27133,15953
27134,22745
27135,18882
27136,25740
27137,16016
27138,25007
27139,25254
27140,25427
27141,23371
27142,22255
27143,28023
27144,28024
27145,20401
27146,21591
27147,20400
27148,24962
27149,19282
27150,24752
27151,24574
27152,26124
27153,26123
27154,27731
27155,22748
27156,23370
27157,27301
27158,26550
27159,24791
27160,17686
27161,21335
27162,21336
27163,27729
27164,23363
27165,23362
27166,23361
27167,26117
27168,16858
27169,24221
27170,20705
27171,20396
27172,24149
27173,24591
27174,27771
27175,27765
27176,27763
27177,23357
27178,13543
27179,28237
27180,16831
27181,28084
27182,27728
27183,27202
27184,27203
27185,26116
27186,25554
27187,18885
27188,19756
27189,26286
27190,24792
27191,19912
27192,24594
27193,22758
27194,22759
27195,27211
27196,23342
27197,26104
27198,27123
27199,14612
27200,16769
27201,23560
27202,21914
27203,27549
27204,27548
27205,23341
27206,21816
27207,27386
27208,15617
27209,24236
27210,22761
27211,21205
27212,21580
27213,26101
27214,16464
27215,19765
27216,22780
27217,18892
27218,25208
27219,13957
27220,23329
27221,23325
27222,16940
27223,13894
27224,24890
27225,25387
27226,23324
27227,28161
27228,18274
27229,26983
27230,17766
27231,21341
27232,19901
27233,24433
27234,22239
27235,23321
27236,15631
27237,27467
27238,27533
27239,21916
27240,15633
27241,21018
27242,21019
27243,26314
27244,26822
27245,23318
27246,23314
27247,21614
27248,22795
27249,26319
27250,24317
27251,24332
27252,19489
27253,23313
27254,21503
27255,21504
27256,24873
27257,24109
27258,26674
27259,17143
27260,25317
27261,16821
27262,26511
27263,25177
27264,13463
27265,23312
27266,25381
27267,13464
27268,18387
27269,22814
27270,23310
27271,24441
27272,19785
27273,27495
27274,27704
27275,27699
27276,20288
27277,28031
27278,21784
27279,15667
27280,22257
27281,22258
27282,10908
27283,23306
27284,27893
27285,17330
27286,24170
27287,25813
27288,17368
27289,25814
27290,12194
27291,26499
27292,26079
27293,24451
27294,15681
27295,15683
27296,15684
27297,24212
27298,28169
27299,22346
27300,16848
27301,20642
27302,22827
27303,28279
27304,26328
27305,14601
27306,20721
27307,23298
27308,24282
27309,27234
27310,26077
27311,22832
27312,27394
27313,24968
27314,23296
27315,25364
27316,15313
27317,23294
27318,25066
27319,21741
27320,21742
27321,27542
27322,19794
27323,18497
27324,25276
27325,23293
27326,23292
27327,26493
27328,25817
27329,18900
27330,18694
27331,24715
27332,24346
27333,24510
27334,21036
27335,24974
27336,26854
27337,21516
27338,17414
27339,23290
27340,25273
27341,26052
27342,26051
27343,24907
27344,24976
27345,23288
27346,23284
27347,15753
27348,23283
27349,22841
27350,11622
27351,26489
27352,21346
27353,24488
27354,23281
27355,21038
27356,27516
27357,27519
27358,21906
27359,27520
27360,21522
27361,15024
27362,21767
27363,27327
27364,23279
27365,20669
27366,22012
27367,27324
27368,24506
27369,23278
27370,25832
27371,25833
27372,25835
27373,23277
27374,22843
27375,24537
27376,24211
27377,23274
27378,26994
27379,25011
27380,16031
27381,16651
27382,21039
27383,26871
27384,18908
27385,27317
27386,19809
27387,25616
27388,25837
27389,24672
27390,27882
27391,27838
27392,27631
27393,20829
27394,16843
27395,22854
27396,27112
27397,20628
27398,27478
27399,24774
27400,16556
27401,27936
27402,27114
27403,20673
27404,17139
27405,25464
27406,16657
27407,20685
27408,26482
27409,26040
27410,17978
27411,26480
27412,17145
27413,22858
27414,27844
27415,28093
27416,18912
27417,23262
27418,23261
27419,23260
27420,23258
27421,26032
27422,24486
27423,24844
27424,27419
27425,26364
27426,25571
27427,22861
27428,27314
27429,23248
27430,16930
27431,27354
27432,23242
27433,26471
27434,26470
27435,20521
27436,27357
27437,27358
27438,18915
27439,25044
27440,20365
27441,26016
27442,25848
27443,17733
27444,16192
27445,19556
27446,24706
27447,15383
27448,26742
27449,21464
27450,23237
27451,22867
27452,22403
27453,22404
27454,15400
27455,19866
27456,22411
27457,18921
27458,13898
27459,20240
27460,27265
27461,19462
27462,26750
27463,27897
27464,22166
27465,18923
27466,24718
27467,22412
27468,25281
27469,25463
27470,24916
27471,23233
27472,28160
27473,22056
27474,27709
27475,27708
27476,22319
27477,25142
27478,20256
27479,22200
27480,27956
27481,27952
27482,26761
27483,18490
27484,22414
27485,27719
27486,18108
27487,22057
27488,22058
27489,23227
27490,23222
27491,27319
27492,27322
27493,23221
27494,23219
27495,18926
27496,23216
27497,23215
27498,17795
27499,23211
27500,13201
27501,23208
27502,24333
27503,24736
27504,25450
27505,20511
27506,25891
27507,23206
27508,25385
27509,17163
27510,17164
27511,23204
27512,26602
27513,19490
27514,18929
27515,23201
27516,18930
27517,27493
27518,24743
27519,19843
27520,26005
27521,28173
27522,23178
27523,24614
27524,25080
27525,25126
27526,13151
27527,25894
27528,20295
27529,19432
27530,18485
27531,26778
27532,26779
27533,15464
27534,23174
27535,23176
27536,25264
27537,23173
27538,19728
27539,28004
27540,22426
27541,20310
27542,21859
27543,21860
27544,24371
27545,16527
27546,27852
27547,27833
27548,27834
27549,21365
27550,26545
27551,25090
27552,17176
27553,26202
27554,25235
27555,20104
27556,24111
27557,25448
27558,26534
27559,26523
27560,21366
27561,26479
27562,26473
27563,26469
27564,26463
27565,23842
27566,22066
27567,18097
27568,26784
27569,27919
27570,27780
27571,26949
27572,21367
27573,19246
27574,23157
27575,23155
27576,23153
27577,21495
27578,26192
27579,25163
27580,24117
27581,23152
27582,23151
27583,20722
27584,25106
27585,18480
27586,22427
27587,22431
27588,22433
27589,27954
27590,23135
27591,23128
27592,21967
27593,20362
27594,24629
27595,25446
27596,27924
27597,27925
27598,27926
27599,25133
27600,25312
27601,25314
27602,24630
27603,23122
27604,23119
27605,26161
27606,26143
27607,22438
27608,24867
27609,23118
27610,25939
27611,22439
27612,25014
27613,23117
27614,14588
27615,22298
27616,22297
27617,26351
27618,26352
27619,25942
27620,19263
27621,26139
27622,19643
27623,19768
27624,24636
27625,27160
27626,26355
27627,27014
27628,19266
27629,24632
27630,19767
27631,21209
27632,26359
27633,24135
27634,24140
27635,24527
27636,27290
27637,12201
27638,27666
27639,18939
27640,26152
27641,24147
27642,24150
27643,23105
27644,25260
27645,23104
27646,27595
27647,23099
27648,23097
27649,25299
27650,20398
27651,26924
27652,23095
27653,28227
27654,19275
27655,14965
27656,27026
27657,19853
27658,26205
27659,12923
27660,23088
27661,23087
27662,20337
27663,22444
27664,27565
27665,24377
27666,23084
27667,23083
27668,22293
27669,22294
27670,28092
27671,28094
27672,22321
27673,19507
27674,22446
27675,22035
27676,22236
27677,27028
27678,23074
27679,26288
27680,15502
27681,26012
27682,23073
27683,26134
27684,26280
27685,13809
27686,21874
27687,23072
27688,25420
27689,23038
27690,25403
27691,23032
27692,25638
27693,22456
27694,19299
27695,15517
27696,20473
27697,22460
27698,22991
27699,24661
27700,22971
27701,25013
27702,27310
27703,18469
27704,24178
27705,22959
27706,15797
27707,27312
27708,18950
27709,25415
27710,19312
27711,24386
27712,22951
27713,20383
27714,25253
27715,22461
27716,24756
27717,25228
27718,22897
27719,27979
27720,22196
27721,27978
27722,27976
27723,27384
27724,22881
27725,22892
27726,24183
27727,26768
27728,17739
27729,22462
27730,25336
27731,26087
27732,28033
27733,22874
27734,22042
27735,23011
27736,22873
27737,16808
27738,20188
27739,20143
27740,23004
27741,26118
27742,24072
27743,24041
27744,26461
27745,25120
27746,14486
27747,18960
27748,24771
27749,17513
27750,22469
27751,21794
27752,24766
27753,26484
27754,25714
27755,16667
27756,24742
27757,26497
27758,25471
27759,22475
27760,25672
27761,14501
27762,22477
27763,26054
27764,25034
27765,27904
27766,21385
27767,21386
27768,22483
27769,24015
27770,17833
27771,16704
27772,15698
27773,20533
27774,27157
27775,27615
27776,26816
27777,27710
27778,15510
27779,23993
27780,26150
27781,25307
27782,24202
27783,27705
27784,23979
27785,18963
27786,27353
27787,24207
27788,23956
27789,21509
27790,23947
27791,20274
27792,22952
27793,23946
27794,18477
27795,22182
27796,18964
27797,25704
27798,18415
27799,24215
27800,28182
27801,27645
27802,26646
27803,25326
27804,13622
27805,18969
27806,22940
27807,27808
27808,27692
27809,28172
27810,26544
27811,24400
27812,20106
27813,24401
27814,23928
27815,24228
27816,21172
27817,26229
27818,24231
27819,19848
27820,18972
27821,27938
27822,22216
27823,27399
27824,23885
27825,26383
27826,23884
27827,24241
27828,23821
27829,25147
27830,16064
27831,20325
27832,26361
27833,24245
27834,24247
27835,17068
27836,26565
27837,25711
27838,25605
27839,24402
27840,23799
27841,23786
27842,25454
27843,28175
27844,27138
27845,18478
27846,19563
27847,12903
27848,23772
27849,23729
27850,16619
27851,28186
27852,27684
27853,23609
27854,27961
27855,28177
27856,20361
27857,19687
27858,26360
27859,26833
27860,27680
27861,15228
27862,21460
27863,27964
27864,27965
27865,26354
27866,27369
27867,28125
27868,27831
27869,22221
27870,22222
27871,26348
27872,21203
27873,23600
27874,26850
27875,24404
27876,26577
27877,27861
27878,23598
27879,22592
27880,24835
27881,25516
27882,20823
27883,18974
27884,18975
27885,18977
27886,27474
27887,25474
27888,23580
27889,18398
27890,22548
27891,18395
27892,18979
27893,18980
27894,25425
27895,15608
27896,23577
27897,26045
27898,26851
27899,22520
27900,24730
27901,24729
27902,16367
27903,16532
27904,18982
27905,27883
27906,24411
27907,27674
27908,27672
27909,27671
27910,27670
27911,22052
27912,27669
27913,27721
27914,27691
27915,27690
27916,22615
27917,26852
27918,24292
27919,25162
27920,9437
27921,23503
27922,28121
27923,28122
27924,28123
27925,22311
27926,28124
27927,26338
27928,18985
27929,25039
27930,23488
27931,17624
27932,22650
27933,23483
27934,23482
27935,23480
27936,23469
27937,20129
27938,24712
27939,27485
27940,27418
27941,28192
27942,28193
27943,26685
27944,26686
27945,17158
27946,23448
27947,25579
27948,20132
27949,28166
27950,26197
27951,22660
27952,18305
27953,28222
27954,19727
27955,25744
27956,22341
27957,23431
27958,25598
27959,26863
27960,20836
27961,17383
27962,25747
27963,28013
27964,23354
27965,24313
27966,18989
27967,23350
27968,28141
27969,27786
27970,12997
27971,18990
27972,25756
27973,22845
27974,23346
27975,26703
27976,25010
27977,22417
27978,27967
27979,27067
27980,27066
27981,25331
27982,26028
27983,21078
27984,26281
27985,27068
27986,16665
27987,24840
27988,24875
27989,23322
27990,26455
27991,23774
27992,27316
27993,19322
27994,20144
27995,24794
27996,24745
27997,21169
27998,18991
27999,18992
28000,20654
28001,23272
28002,20224
28003,27538
28004,26056
28005,27320
28006,21755
28007,22449
28008,22203
28009,22204
28010,23741
28011,24721
28012,19612
28013,27054
28014,25767
28015,23244
28016,23238
28017,23203
28018,28137
28019,24429
28020,25310
28021,26270
28022,23196
28023,23172
28024,26892
28025,15913
28026,26262
28027,22488
28028,23147
28029,27168
28030,27330
28031,23129
28032,25300
28033,23126
28034,27161
28035,27107
28036,18443
28037,28131
28038,22316
28039,28132
28040,28133
28041,25423
