,map equation centrality rank
16291,14195
16292,14881
16293,7656
16294,9292
16295,9293
16296,9294
16297,9295
16298,9296
16299,9297
16300,9298
16301,9299
16302,9300
16303,9102
16304,13514
16305,11766
16306,16695
16307,17767
16308,16692
16309,17577
16310,16245
16311,13488
16312,13489
16313,9087
16314,11548
16315,12399
16316,17516
16317,14696
16318,14697
16319,17152
16320,17064
16321,12981
16322,12982
16323,15189
16324,16627
16325,17706
16326,17707
16327,17708
16328,13983
16329,16607
16330,15437
16331,16871
16332,16875
16333,16874
16334,14090
16335,17406
16336,14321
16337,15740
16338,14323
16339,16138
16340,16136
16341,17409
16342,17005
16343,14200
16344,15645
16345,17272
16346,12723
16347,16543
16348,12603
16349,15115
16350,16461
16351,13762
16352,17555
16353,16321
16354,13788
16355,13789
16356,13790
16357,13791
16358,16625
16359,17721
16360,13793
16361,15225
16362,17717
16363,17722
16364,15221
16365,15748
16366,15749
16367,13511
16368,14715
16369,17546
16370,16142
16371,16882
16372,17163
16373,17164
16374,16672
16375,17744
16376,15251
16377,16674
16378,15937
16379,13129
16380,13117
16381,14668
16382,14669
16383,17596
16384,17022
16385,17038
16386,15491
16387,15472
16388,11045
16389,11046
16390,7640
16391,8816
16392,11047
16393,15396
16394,6529
16395,9789
16396,6237
16397,17582
16398,17338
16399,10772
16400,14732
16401,14731
16402,11739
16403,11744
16404,11743
16405,11740
16406,11751
16407,17468
16408,16195
16409,15581
16410,16017
16411,10317
16412,10318
16413,10319
16414,10304
16415,10320
16416,10292
16417,10293
16418,10294
16419,12693
16420,16690
16421,12690
16422,12696
16423,12697
16424,12698
16425,16694
16426,17778
16427,17756
16428,17757
16429,15278
16430,13844
16431,13845
16432,13846
16433,11537
16434,8197
16435,8663
16436,10659
16437,16350
16438,17009
16439,16633
16440,13898
16441,16193
16442,16192
16443,17467
16444,14724
16445,17010
16446,17851
16447,17466
16448,15228
16449,15227
16450,17039
16451,14185
16452,14184
16453,14181
16454,15170
16455,15171
16456,16630
16457,13176
16458,17714
16459,15223
16460,13792
16461,15219
16462,15078
16463,17644
16464,17643
16465,15079
16466,16404
16467,10031
16468,14171
16469,17690
16470,17462
16471,13181
16472,15910
16473,17223
16474,12839
16475,12840
16476,16937
16477,16938
16478,16939
16479,16940
16480,13186
16481,15003
16482,13618
16483,16399
16484,15209
16485,16844
16486,17221
16487,16588
16488,16587
16489,16584
16490,17733
16491,17044
16492,17591
16493,16505
16494,17589
16495,15450
16496,15444
16497,15434
16498,16869
16499,15566
16500,14138
16501,12850
16502,17429
16503,16104
16504,16094
16505,17220
16506,13462
16507,11808
16508,5972
16509,12748
16510,12749
16511,12750
16512,17812
16513,12751
16514,8806
16515,7943
16516,8808
16517,8809
16518,7944
16519,8810
16520,8811
16521,8805
16522,8807
16523,7625
16524,7624
16525,7626
16526,7627
16527,7628
16528,7629
16529,7630
16530,7619
16531,7620
16532,7621
16533,7622
16534,7623
16535,7631
16536,16277
16537,9796
16538,13829
16539,13830
16540,13841
16541,13831
16542,13832
16543,15269
16544,15270
16545,13151
16546,17553
16547,13145
16548,13139
16549,15511
16550,14132
16551,12904
16552,11920
16553,11977
16554,14091
16555,14061
16556,14072
16557,15508
16558,16949
16559,12983
16560,12914
16561,15551
16562,14704
16563,13468
16564,14698
16565,10951
16566,17723
16567,17716
16568,17705
16569,17704
16570,17719
16571,17702
16572,17102
16573,11508
16574,11540
16575,11507
16576,11506
16577,11505
16578,11504
16579,16739
16580,14192
16581,17059
16582,12536
16583,10878
16584,15082
16585,16029
16586,17101
16587,17603
16588,17606
16589,17602
16590,17049
16591,16899
16592,17642
16593,12433
16594,12418
16595,17549
16596,16318
16597,12843
16598,14173
16599,16955
16600,16981
16601,15083
16602,15084
16603,14883
16604,17176
16605,17641
16606,16492
16607,16491
16608,15085
16609,13695
16610,15806
16611,17178
16612,14376
16613,10047
16614,14542
16615,15726
16616,17100
16617,10143
16618,11501
16619,10144
16620,10145
16621,11500
16622,11499
16623,11498
16624,10146
16625,15598
16626,15591
16627,15174
16628,15176
16629,15719
16630,12899
16631,14960
16632,14959
16633,14478
16634,13474
16635,10766
16636,13475
16637,14170
16638,14168
16639,13311
16640,16028
16641,17753
16642,14879
16643,13476
16644,14875
16645,13478
16646,11972
16647,11971
16648,9631
16649,17586
16650,17581
16651,16351
16652,17578
16653,17576
16654,17570
16655,17575
16656,17055
16657,13028
16658,13868
16659,13869
16660,16218
16661,17527
16662,17523
16663,16212
16664,17601
16665,10329
16666,13884
16667,15324
16668,9772
16669,13882
16670,15370
16671,17891
16672,17894
16673,17895
16674,17053
16675,13881
16676,12725
16677,12722
16678,12713
16679,12718
16680,15694
16681,12998
16682,14226
16683,15690
16684,14227
16685,13302
16686,12228
16687,14549
16688,14550
16689,13906
16690,9313
16691,12897
16692,11915
16693,9818
16694,9834
16695,9832
16696,9827
16697,13908
16698,11798
16699,11790
16700,11789
16701,15547
16702,15345
16703,15350
16704,15342
16705,13894
16706,13896
16707,15677
16708,17085
16709,16383
16710,17007
16711,17043
16712,12908
16713,17084
16714,7300
16715,7890
16716,7888
16717,7892
16718,6732
16719,7894
16720,7889
16721,7895
16722,7874
16723,7876
16724,7893
16725,7878
16726,12781
16727,12778
16728,12782
16729,11819
16730,14974
16731,17597
16732,17877
16733,11302
16734,11303
16735,11310
16736,11304
16737,11299
16738,17202
16739,16507
16740,16506
16741,10212
16742,17278
16743,13711
16744,15119
16745,15121
16746,10883
16747,10866
16748,10871
16749,10885
16750,15231
16751,12649
16752,17745
16753,17738
16754,15320
16755,16747
16756,15321
16757,11009
16758,11008
16759,11007
16760,11006
16761,12719
16762,17079
16763,15900
16764,15878
16765,15660
16766,15655
16767,15654
16768,14148
16769,14133
16770,16643
16771,16645
16772,12384
16773,12379
16774,12378
16775,12375
16776,14843
16777,14842
16778,16301
16779,14836
16780,14826
16781,13703
16782,13702
16783,12374
16784,12372
16785,14825
16786,13484
16787,12367
16788,17514
16789,13490
16790,12365
16791,16294
16792,16293
16793,13491
16794,17536
16795,14824
16796,14823
16797,14822
16798,12940
16799,14038
16800,14039
16801,14030
16802,16924
16803,16621
16804,16657
16805,16661
16806,16660
16807,15252
16808,16669
16809,16628
16810,16629
16811,16571
16812,14136
16813,16846
16814,16847
16815,12527
16816,14978
16817,14977
16818,9192
16819,9177
16820,17545
16821,13155
16822,13177
16823,12642
16824,14472
16825,14471
16826,17627
16827,14470
16828,14814
16829,16266
16830,14813
16831,16263
16832,14810
16833,15876
16834,15281
16835,15300
16836,16568
16837,16567
16838,17432
16839,7348
16840,7936
16841,7935
16842,7939
16843,6505
16844,7937
16845,6517
16846,6523
16847,7934
16848,16752
16849,16731
16850,8382
16851,8381
16852,8380
16853,8379
16854,16251
16855,17513
16856,16247
16857,11480
16858,14805
16859,10759
16860,17503
16861,14025
16862,14026
16863,14027
16864,16227
16865,16225
16866,14791
16867,17256
16868,9615
16869,13555
16870,9623
16871,9624
16872,13554
16873,9622
16874,8255
16875,17206
16876,17517
16877,10806
16878,16880
16879,17114
16880,10758
16881,12359
16882,15908
16883,17254
16884,17625
16885,17715
16886,15222
16887,15855
16888,14417
16889,14421
16890,14419
16891,16845
16892,15399
16893,16013
16894,16010
16895,15134
16896,17300
16897,16078
16898,15579
16899,17027
16900,17024
16901,17515
16902,14788
16903,14787
16904,17533
16905,16941
16906,16942
16907,12841
16908,11868
16909,16943
16910,16944
16911,17902
16912,17901
16913,15529
16914,17071
16915,16348
16916,13684
16917,13681
16918,15602
16919,14081
16920,14093
16921,17014
16922,11890
16923,12849
16924,14096
16925,15137
16926,13271
16927,13277
16928,16001
16929,17291
16930,14556
16931,15991
16932,14557
16933,17283
16934,15989
16935,15988
16936,15733
16937,13497
16938,14779
16939,14773
16940,10787
16941,16292
16942,14745
16943,14766
16944,13757
16945,16544
16946,12784
16947,15423
16948,16842
16949,16841
16950,15422
16951,15421
16952,16838
16953,12806
16954,15459
16955,16888
16956,15453
16957,17884
16958,16887
16959,15458
16960,17878
16961,17004
16962,16394
16963,12529
16964,15467
16965,15468
16966,16905
16967,16906
16968,17900
16969,17899
16970,15987
16971,17245
16972,12179
16973,12183
16974,12184
16975,12187
16976,12185
16977,13103
16978,13104
16979,15037
16980,16384
16981,15027
16982,17233
16983,16994
16984,14561
16985,15986
16986,15603
16987,17711
16988,17710
16989,16623
16990,16185
16991,16181
16992,13812
16993,13611
16994,17614
16995,10855
16996,17623
16997,16670
16998,17519
16999,16309
17000,16306
17001,14922
17002,13546
17003,15198
17004,17066
17005,16786
17006,12766
17007,17817
17008,11815
17009,17551
17010,16304
17011,16992
17012,15936
17013,16990
17014,16989
17015,12868
17016,12870
17017,12873
17018,12875
17019,16983
17020,14925
17021,14928
17022,13082
17023,13084
17024,16346
17025,16344
17026,16345
17027,16969
17028,16993
17029,16999
17030,16565
17031,16966
17032,17522
17033,2303
17034,2302
17035,3372
17036,3373
17037,3374
17038,11536
17039,17544
17040,14736
17041,11484
17042,10733
17043,14735
17044,13500
17045,10751
17046,5987
17047,11076
17048,11863
17049,11864
17050,11862
17051,16564
17052,17277
17053,17093
17054,17092
17055,15712
17056,13777
17057,16563
17058,14563
17059,17424
17060,17411
17061,17407
17062,15976
17063,15975
17064,17213
17065,15974
17066,15972
17067,16562
17068,16559
17069,14564
17070,17405
17071,17402
17072,12338
17073,12337
17074,16296
17075,12734
17076,12738
17077,12743
17078,12116
17079,15785
17080,17847
17081,16859
17082,12768
17083,12769
17084,12770
17085,12771
17086,17843
17087,17842
17088,17194
17089,12327
17090,12315
17091,16611
17092,13771
17093,16610
17094,17548
17095,15520
17096,15517
17097,12844
17098,15519
17099,16995
17100,17057
17101,17445
17102,15797
17103,11286
17104,15808
17105,11281
17106,9432
17107,12087
17108,12098
17109,11297
17110,9430
17111,15790
17112,12096
17113,16503
17114,17565
17115,15964
17116,15962
17117,14566
17118,17389
17119,14567
17120,14568
17121,13285
17122,12245
17123,15951
17124,12714
17125,15328
17126,15325
17127,16736
17128,16751
17129,17104
17130,11750
17131,9217
17132,11737
17133,12680
17134,11735
17135,12681
17136,11748
17137,12682
17138,12683
17139,11747
17140,16413
17141,16654
17142,16663
17143,16388
17144,17573
17145,12447
17146,12446
17147,12458
17148,12440
17149,16825
17150,13912
17151,13949
17152,15363
17153,4369
17154,4841
17155,4853
17156,4850
17157,4849
17158,4847
17159,4848
17160,4844
17161,4843
17162,15763
17163,17110
17164,15683
17165,17089
17166,16667
17167,17748
17168,17820
17169,17819
17170,16775
17171,16811
17172,17136
17173,14723
17174,14722
17175,14719
17176,16287
17177,10322
17178,13874
17179,10992
17180,10993
17181,10324
17182,10995
17183,12502
17184,14993
17185,17605
17186,14988
17187,17595
17188,17498
17189,17497
17190,10818
17191,10184
17192,13553
17193,7868
17194,10803
17195,10185
17196,10810
17197,15268
17198,15267
17199,16684
17200,17000
17201,17495
17202,16460
17203,11867
17204,11077
17205,14041
17206,15502
17207,17696
17208,11856
17209,11853
17210,11854
17211,10368
17212,11072
17213,11857
17214,16914
17215,17494
17216,17028
17217,17033
17218,17034
17219,17590
17220,9576
17221,9568
17222,13502
17223,9565
17224,12476
17225,12521
17226,12520
17227,12510
17228,13579
17229,13597
17230,13596
17231,10851
17232,10215
17233,15004
17234,10830
17235,10823
17236,13592
17237,16381
17238,13591
17239,12480
17240,12484
17241,16423
17242,12490
17243,16408
17244,16479
17245,16477
17246,15833
17247,9257
17248,11044
17249,15941
17250,15940
17251,16541
17252,17550
17253,17190
17254,16857
17255,11821
17256,8815
17257,11036
17258,11034
17259,11033
17260,15904
17261,17493
17262,17492
17263,15939
17264,17873
17265,12816
17266,12815
17267,16885
17268,16376
17269,16374
17270,17491
17271,7960
17272,7954
17273,7957
17274,7958
17275,7955
17276,7959
17277,7953
17278,7956
17279,13752
17280,13750
17281,15146
17282,15147
17283,13751
17284,11513
17285,10760
17286,12301
17287,17490
17288,7524
17289,14044
17290,14045
17291,15488
17292,15762
17293,12516
17294,12507
17295,17683
17296,17013
17297,16372
17298,16370
17299,16790
17300,15383
17301,16792
17302,14864
17303,14863
17304,14859
17305,17526
17306,13503
17307,14851
17308,16252
17309,14846
17310,14844
17311,17488
17312,17487
17313,16956
17314,17485
17315,9209
17316,8323
17317,9210
17318,9212
17319,15218
17320,9203
17321,9214
17322,15216
17323,9213
17324,9215
17325,17727
17326,16619
17327,17185
17328,13505
17329,17484
17330,12328
17331,14835
17332,14834
17333,17813
17334,17827
17335,16896
17336,17271
17337,17267
17338,16850
17339,16851
17340,17845
17341,16853
17342,17854
17343,16854
17344,17850
17345,17853
17346,15398
17347,17045
17348,11449
17349,11450
17350,11452
17351,11453
17352,11454
17353,11456
17354,16126
17355,17391
17356,16124
17357,17384
17358,15982
17359,16116
17360,14578
17361,14833
17362,14832
17363,17483
17364,17481
17365,14828
17366,14584
17367,17724
17368,15261
17369,13668
17370,16523
17371,17669
17372,17739
17373,17740
17374,17480
17375,16240
17376,16236
17377,17865
17378,17866
17379,17867
17380,17855
17381,17856
17382,15685
17383,15737
17384,15501
17385,16427
17386,16428
17387,14990
17388,14991
17389,14992
17390,14994
17391,17218
17392,9153
17393,14042
17394,14043
17395,15588
17396,15589
17397,15479
17398,15496
17399,16926
17400,16927
17401,15497
17402,16929
17403,16968
17404,16967
17405,17869
17406,14162
17407,14165
17408,14166
17409,17742
17410,17437
17411,17440
17412,14818
17413,16235
17414,14816
17415,13507
17416,10122
17417,16234
17418,16233
17419,14812
17420,14811
17421,12351
17422,11462
17423,16113
17424,13290
17425,11378
17426,13297
17427,11379
17428,14585
17429,12262
17430,17679
17431,17655
17432,17219
17433,17798
17434,10646
17435,9467
17436,13189
17437,10634
17438,15633
17439,17070
17440,12827
17441,12834
17442,14033
17443,15476
17444,15490
17445,15495
17446,17646
17447,17478
17448,17864
17449,17073
17450,13508
17451,16231
17452,16230
17453,16590
17454,16591
17455,17621
17456,17143
17457,17656
17458,16496
17459,16341
17460,17698
17461,17666
17462,13767
17463,15220
17464,15215
17465,15217
17466,16677
17467,13816
17468,11745
17469,16666
17470,13817
17471,13682
17472,15103
17473,17628
17474,13651
17475,17871
17476,11571
17477,11570
17478,11569
17479,11566
17480,11565
17481,11564
17482,16724
17483,16723
17484,16728
17485,16722
17486,17758
17487,17781
17488,14334
17489,14371
17490,14368
17491,17367
17492,17365
17493,17356
17494,16414
17495,17755
17496,14802
17497,13510
17498,14801
17499,14799
17500,12348
17501,17477
17502,14796
17503,12336
17504,12335
17505,13379
17506,12334
17507,12332
17508,13610
17509,16438
17510,16439
17511,16440
17512,14795
17513,14794
17514,17475
17515,16947
17516,14046
17517,14047
17518,14048
17519,14049
17520,17281
17521,16224
17522,16570
17523,16572
17524,17328
17525,17713
17526,17327
17527,16222
17528,16220
17529,16089
17530,16088
17531,16474
17532,16501
17533,15877
17534,14449
17535,15882
17536,13206
17537,13162
17538,13223
17539,12236
17540,14587
17541,17319
17542,17313
17543,14591
17544,16082
17545,16081
17546,15050
17547,15060
17548,15063
17549,15065
17550,14780
17551,16080
17552,16077
17553,15067
17554,13706
17555,17660
17556,17635
17557,16497
17558,16475
17559,14769
17560,14768
17561,14765
17562,17144
17563,17816
17564,17056
17565,17303
17566,16470
17567,17058
17568,15562
17569,15561
17570,17848
17571,9550
17572,14763
17573,14762
17574,15470
17575,15809
17576,15026
17577,15025
17578,15024
17579,17624
17580,15276
17581,15275
17582,15274
17583,17890
17584,17062
17585,16586
17586,15158
17587,16936
17588,14964
17589,14984
17590,16074
17591,16732
17592,16737
17593,17789
17594,15836
17595,15837
17596,13687
17597,13672
17598,13656
17599,16457
17600,16458
17601,14757
17602,13445
17603,13446
17604,16964
17605,16931
17606,15498
17607,15484
17608,15486
17609,15485
17610,14031
17611,14035
17612,13540
17613,13541
17614,13542
17615,17579
17616,17574
17617,11578
17618,11579
17619,11586
17620,11589
17621,11594
17622,11599
17623,13862
17624,13863
17625,13866
17626,11772
17627,14934
17628,13180
17629,14436
17630,13178
17631,12163
17632,12178
17633,15810
17634,15795
17635,17189
17636,17786
17637,16730
17638,16729
17639,16335
17640,16515
17641,16514
17642,13674
17643,15843
17644,17200
17645,15492
17646,17293
17647,10359
17648,15443
17649,11836
17650,6805
17651,17868
17652,15438
17653,17857
17654,16883
17655,11837
17656,11838
17657,11839
17658,15427
17659,12799
17660,15428
17661,15430
17662,15433
17663,12801
17664,16879
17665,11058
17666,16865
17667,15432
17668,16861
17669,16863
17670,14432
17671,14430
17672,12758
17673,15367
17674,17835
17675,16813
17676,16801
17677,15368
17678,16798
17679,11025
17680,14892
17681,14889
17682,14921
17683,16495
17684,15108
17685,12570
17686,13639
17687,11515
17688,7615
17689,8800
17690,8801
17691,8802
17692,9773
17693,9774
17694,11335
17695,13216
17696,14424
17697,14498
17698,14500
17699,16204
17700,16202
17701,17774
17702,17762
17703,15302
17704,15303
17705,15305
17706,16425
17707,16424
17708,15521
17709,15522
17710,16538
17711,16537
17712,16536
17713,17426
17714,17612
17715,15895
17716,16217
17717,15802
17718,15807
17719,17794
17720,16062
17721,16201
17722,16809
17723,15373
17724,17824
17725,17839
17726,17840
17727,15089
17728,17672
17729,15111
17730,11485
17731,13390
17732,13391
17733,11549
17734,14742
17735,14741
17736,12662
17737,17703
17738,17065
17739,15357
17740,15356
17741,17072
17742,17764
17743,16618
17744,17709
17745,16638
17746,17718
17747,14510
17748,17425
17749,16521
17750,16200
17751,17652
17752,13729
17753,13727
17754,13719
17755,13760
17756,17754
17757,17414
17758,16872
17759,16868
